Name,Date,habitat,country,locality,site,strata,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments
USMECH201905_564_low_(1)_human.jpg,2019-05-16,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,43.884718,-69.475504,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_107_low_(3)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_133_low_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_134_high_(3)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_135_high_(3)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_159_high_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_160_high_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_166_high_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_186_high_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_187_high_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_94_low_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_98_low_(3)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201807_99_low_(2)_human.jpg,2018-07-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_107_low_(3)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_133_low_(4)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_134_high_(2)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_135_high_(2)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_159_high_(2)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_160_high_(2)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_165_high_(3)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_166_high_(2)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_186_high_(1)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_94_low_(2)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201808_99_low_(3)_human.jpg,2018-08-13,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201905_107_low_(2)_human.jpg,2019-05-15,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201905_134_high_(3)_human.jpg,2019-05-15,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201905_160_high_(2)_human.jpg,2019-05-15,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201905_165_high_(2)_human.jpg,2019-05-15,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201905_187_high_(2)_human.jpg,2019-05-15,Rocky shore,USA,MAINE,MIDCOAST,HIGHTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
USMEGS201905_99_low_(2)_human.jpg,2019-05-15,Rocky shore,USA,MAINE,MIDCOAST,MIDTIDE,25,44.371417,-68.092583,0,NIKON D5100,Helmuth,INTERTIDAL,NONE,25 X 25,,Human
